year,day,cumulative_days,male_deer_population,female_deer_population,total_deer_population,number_of_hunters,harvested_deer,number_of_deer_hit

0,0,0,200000,200000,400000,200000,0,0
0,2.0678246484698097,2.0678246484698097,200000,200000,400000,0,0,0
0,4.1356492969396195,4.1356492969396195,200000,200000,400000,0,0,0
0,6.20347394540943,6.20347394540943,200000,200000,400000,0,0,0
0,8.271298593879239,8.271298593879239,200000,200000,400000,0,0,0
0,10.339123242349048,10.339123242349048,200000,200000,400000,0,0,0
0,12.406947890818858,12.406947890818858,200000,200000,400000,0,0,0
0,14.474772539288667,14.474772539288667,200000,200000,400000,0,0,0
0,16.542597187758478,16.542597187758478,200000,200000,400000,0,0,0
0,18.610421836228287,18.610421836228287,200000,199000,399000,0,0,1000
0,20.678246484698096,20.678246484698096,200000,199000,399000,0,0,1000
0,22.746071133167906,22.746071133167906,200000,199000,399000,0,0,1000
0,24.813895781637715,24.813895781637715,200000,199000,399000,0,0,1000
0,26.881720430107524,26.881720430107524,200000,199000,399000,0,0,1000
0,28.949545078577334,28.949545078577334,200000,199000,399000,0,0,1000
0,31.017369727047143,31.017369727047143,200000,199000,399000,0,0,1000
0,33.085194375516956,33.085194375516956,200000,199000,399000,0,0,1000
0,35.153019023986765,35.153019023986765,200000,199000,399000,0,0,1000
0,37.220843672456574,37.220843672456574,200000,199000,399000,0,0,1000
0,39.288668320926384,39.288668320926384,200000,199000,399000,0,0,1000
0,41.35649296939619,41.35649296939619,200000,199000,399000,0,0,1000
0,43.424317617866,43.424317617866,200000,199000,399000,0,0,1000
0,45.49214226633581,45.49214226633581,200000,199000,399000,0,0,1000
0,47.55996691480562,47.55996691480562,200000,199000,399000,0,0,1000
0,49.62779156327543,49.62779156327543,200000,199000,399000,0,0,1000
0,51.69561621174524,51.69561621174524,200000,199000,399000,0,0,1000
0,53.76344086021505,53.76344086021505,200000,199000,399000,0,0,1000
0,55.83126550868486,55.83126550868486,200000,199000,399000,0,0,1000
0,57.89909015715467,57.89909015715467,200000,199000,399000,0,0,1000
0,59.96691480562448,59.96691480562448,200000,199000,399000,0,0,1000
0,62.034739454094286,62.034739454094286,200000,199000,399000,0,0,1000
0,64.1025641025641,64.1025641025641,200000,199000,399000,0,0,1000
0,66.17038875103391,66.17038875103391,200000,199000,399000,0,0,1000
0,68.23821339950372,68.23821339950372,200000,199000,399000,0,0,1000
0,70.30603804797353,70.30603804797353,200000,199000,399000,0,0,1000
0,72.37386269644334,72.37386269644334,200000,199000,399000,0,0,1000
0,74.44168734491315,74.44168734491315,200000,199000,399000,0,0,1000
0,76.50951199338296,76.50951199338296,200000,199000,399000,0,0,1000
0,78.57733664185277,78.57733664185277,200000,199000,399000,0,0,1000
0,80.64516129032258,80.64516129032258,200000,199000,399000,0,0,1000
0,82.71298593879239,82.71298593879239,200000,199000,399000,0,0,1000
0,84.7808105872622,84.7808105872622,200000,199000,399000,0,0,1000
0,86.848635235732,86.848635235732,200000,199000,399000,0,0,1000
