year,day,cumulative_days,male_deer_population,female_deer_population,total_deer_population,number_of_hunters,harvested_deer,number_of_deer_hit

0,0,0,375000,1125000,1500000,633000,0,0
0,1,1,375000,1125000,1500000,0,0,0
0,2,2,375000,1125000,1500000,0,0,0
0,3,3,375000,1125000,1500000,0,0,0
0,4,4,375000,1125000,1500000,0,0,0
0,5,5,375000,1125000,1500000,0,0,0
0,6,6,375000,1125000,1500000,0,0,0
0,7,7,375000,1125000,1500000,0,0,0
0,8,8,375000,1125000,1500000,0,0,0
0,9,9,375000,1124000,1499000,0,0,1000
0,10,10,375000,1124000,1499000,0,0,1000
0,11,11,375000,1124000,1499000,0,0,1000
0,12,12,375000,1124000,1499000,0,0,1000
0,13,13,375000,1124000,1499000,0,0,1000
0,14,14,375000,1124000,1499000,0,0,1000
0,15,15,375000,1124000,1499000,0,0,1000
0,16,16,375000,1124000,1499000,0,0,1000
0,17,17,375000,1124000,1499000,0,0,1000
0,18,18,375000,1124000,1499000,0,0,1000
0,19,19,375000,1124000,1499000,0,0,1000
0,20,20,375000,1124000,1499000,0,0,1000
0,21,21,375000,1124000,1499000,0,0,1000
0,22,22,375000,1124000,1499000,0,0,1000
0,23,23,375000,1124000,1499000,0,0,1000
0,24,24,375000,1124000,1499000,0,0,1000
0,25,25,375000,1124000,1499000,0,0,1000
0,26,26,375000,1124000,1499000,0,0,1000
0,27,27,375000,1124000,1499000,0,0,1000
0,28,28,375000,1124000,1499000,0,0,1000
0,29,29,375000,1124000,1499000,0,0,1000
0,30,30,375000,1124000,1499000,0,0,1000
0,31,31,375000,1124000,1499000,0,0,1000
0,32,32,375000,1124000,1499000,0,0,1000
0,33,33,375000,1124000,1499000,0,0,1000
0,34,34,375000,1124000,1499000,0,0,1000
0,35,35,375000,1124000,1499000,0,0,1000
0,36,36,375000,1124000,1499000,0,0,1000
0,37,37,375000,1124000,1499000,0,0,1000
0,38,38,375000,1124000,1499000,0,0,1000
0,39,39,375000,1124000,1499000,0,0,1000
0,40,40,375000,1124000,1499000,0,0,1000
0,41,41,375000,1124000,1499000,0,0,1000
0,42,42,375000,1124000,1499000,0,0,1000
0,43,43,375000,1124000,1499000,0,0,1000
0,44,44,375000,1124000,1499000,0,0,1000
0,45,45,375000,1124000,1499000,0,0,1000
0,46,46,375000,1124000,1499000,0,0,1000
0,47,47,375000,1124000,1499000,0,0,1000
0,48,48,375000,1124000,1499000,0,0,1000
0,49,49,375000,1124000,1499000,0,0,1000
0,50,50,375000,1124000,1499000,0,0,1000
0,51,51,375000,1124000,1499000,0,0,1000
0,52,52,375000,1124000,1499000,0,0,1000
0,53,53,375000,1124000,1499000,0,0,1000
0,54,54,375000,1124000,1499000,0,0,1000
0,55,55,375000,1124000,1499000,0,0,1000
0,56,56,375000,1124000,1499000,0,0,1000
0,57,57,375000,1124000,1499000,0,0,1000
0,58,58,375000,1124000,1499000,0,0,1000
0,59,59,375000,1124000,1499000,0,0,1000
0,60,60,375000,1124000,1499000,0,0,1000
0,61,61,375000,1124000,1499000,0,0,1000
0,62,62,375000,1124000,1499000,0,0,1000
0,63,63,375000,1124000,1499000,0,0,1000
0,64,64,375000,1124000,1499000,0,0,1000
0,65,65,375000,1124000,1499000,0,0,1000
0,66,66,375000,1124000,1499000,0,0,1000
0,67,67,375000,1124000,1499000,0,0,1000
